identifier	t	z	geometry
SS_BLDG_008	Buildings	2	0106000020110F00000100000001030000000100000005000000CE343F0EDBE73441A5F057966CB755411DB91565DCE734417FCEAA756CB75541454749CADBE73441F35597146CB75541BBF13A76DAE73441FAB001366CB75541CE343F0EDBE73441A5F057966CB75541
SS_BLDG_018	Buildings	2	0106000020110F0000010000000103000000010000000D000000EC9C9C7DDAE734410BA96EF56FB75541A26090EBEEE73441B670EFC16DB75541DCF95B05F4E7344183F42BBC70B755417307BD5AF4E73441ADA806EE70B755412004F4B6F6E73441B388C0AD70B755419FE12CF5FAE73441E0932E7D6FB75541F87978CBF2E73441AD80C31A6BB7554190E79FE8E5E7344188E920436CB75541B970103EE8E734411C2B7D9F6DB755419A7B94C6E0E734415CE816626EB7554106078BAADFE73441179568C86DB755418224C199D8E7344124F708AA6EB75541EC9C9C7DDAE734410BA96EF56FB75541
SS_BLDG_020	Buildings	2	0106000020110F000001000000010300000001000000120000004F826342E1E734412659B77F7FB755417A7CC7E5E6E734412C926B1481B75541990B0192E8E73441B185808C81B75541A97161E4ECE734410484BBC282B75541175AFAB8F2E734410B0B5EE981B755416002D43BFEE73441FE9C383C80B75541B3D48A7110E83441DFCF53957DB755410C7005D911E834411CD0F9607DB75541AD74C4C90BE834415B27DB977AB7554133F223010AE8344162C5F1C579B75541BD6644D9FCE73441637503887BB75541605FD0C9F9E7344139C3B7F07BB75541ED083B00F6E73441C21F48727CB75541E735F070F4E73441C999F8E47BB75541E055A437F0E734417938237F7CB75541AEFB19D4F1E73441951CD21F7DB7554127E0F7C3E1E73441328A276D7FB755414F826342E1E734412659B77F7FB75541
SS_BLDG_057	Buildings	2	0106000020110F0000030000000103000000010000000500000003BD09CD4CE83441B7C8248375B75541413421404CE83441237C204275B7554150F6E74047E83441DE3578E475B75541958534D847E8344172FA962976B7554103BD09CD4CE83441B7C8248375B75541010300000001000000270000003EBA6B2733E83441E8F1F8B778B755415F01831C44E83441F3CBA89F76B75541D5C3BE9143E83441BCD9295C76B75541DB532A583BE834413B9E896777B75541469E85E630E834415EF9144672B7554151A7A4F238E83441F65F704271B75541386FA6DE44E834412BBF94C36FB7554140BA91DA46E83441FBF2B6B770B75541466253DB47E83441D91E069370B7554160983D8D22E83441DC5169B45EB7554133CBC9B51EE834410DD8DCED5EB755415B1A9EA814E83441F275766B5FB75541A7CD516C0BE8344151AFE0DE5FB755419A8EC8D201E8344144DB61E360B7554151DF84B9F7E73441C318D16461B75541846E190FEBE73441850B2C1A62B75541B905B599E9E73441CE41712D62B755417F097705E6E73441550D7E6862B75541853E6584E0E73441D855527562B7554192A0FA04DFE7344192A89A7662B7554175059BE0D3E734414B3DBF8F62B7554122A503DDCBE734419B0511C762B75541094DC982CCE73441B73186F462B7554173E2B7EED3E7344193904BC162B755419A1C1812DAE73441D05270B362B755415B60E408E6E73441C801719862B755417265D75A02E83441FAE8CC1561B755413CC287E207E83441788FBD7F60B755419A9D31700BE83441ACEC4D1F60B75541FB8E41431FE8344141D2431F5FB75541A9F695F821E834414C0562FD5EB7554151EE7D6F44E834412300278E6FB75541B744639939E83441A58AD1E870B755415BF568A72FE8344107C69C2D72B75541D16F43B739E8344179BF2F2377B7554141956E733AE83441A920138377B75541B448A24C2CE834410CD9E24279B75541A99DCFD82CE83441F061727F79B755413EBA6B2733E83441E8F1F8B778B755410103000000010000000C000000B7D7FE2BD1E734419B9323C07AB75541E1CBA5F1CDE7344199335FD479B755414C89D45CCDE73441D908DCE379B75541EC6A478AD9E73441781498547DB755412BA39CA0DCE73441857136337EB755417740037EE0E734413444A5487FB755414F826342E1E734412659B77F7FB7554127E0F7C3E1E73441328A276D7FB7554132928B2CDDE734410098FE277EB75541905D0CD7D9E7344178F2EE387DB755419132623BD6E73441F13C48347CB75541B7D7FE2BD1E734419B9323C07AB75541
SS_BLDG_043	Buildings	2	0106000020110F0000030000000103000000010000000A000000CA321AFFADE73441439C17FE6AB7554166DEBA5BAEE73441A1DC82196BB755412559A7C2AEE7344179D151016BB755418F5FC34DACE73441715D32416AB75541E2C43744B4E73441E470ED1A68B75541405921DEB3E7344169FED5F767B755412D20D1D2B3E7344138CA89F467B755412AA4FEFDAFE73441D873600869B75541AC5F13B2ABE73441E84FB13D6AB75541CA321AFFADE73441439C17FE6AB755410103000000010000001D000000466253DB47E83441D91E069370B7554160983D8D22E83441DC5169B45EB7554133CBC9B51EE834410DD8DCED5EB755415B1A9EA814E83441F275766B5FB75541A7CD516C0BE8344151AFE0DE5FB755419A8EC8D201E8344144DB61E360B7554151DF84B9F7E73441C318D16461B75541846E190FEBE73441850B2C1A62B75541B905B599E9E73441CE41712D62B755417F097705E6E73441550D7E6862B75541853E6584E0E73441D855527562B7554192A0FA04DFE7344192A89A7662B7554175059BE0D3E734414B3DBF8F62B7554122A503DDCBE734419B0511C762B75541404C98ADC4E73441817DD63464B75541B01B7595C3E734415F6B756A64B75541D55508D3BEE73441CFFDE85F65B7554113578B71BDE73441809508B265B75541D55508D3BEE73441CFFDE85F65B75541D1038665BFE73441E5C1FC8A65B75541D17AF431CCE73441B725B4F662B7554173E2B7EED3E7344193904BC162B755415B60E408E6E73441C801719862B755417265D75A02E83441FAE8CC1561B755419A9D31700BE83441ACEC4D1F60B75541FB8E41431FE8344141D2431F5FB7554172C466F821E83441ED554BFD5EB7554140BA91DA46E83441FBF2B6B770B75541466253DB47E83441D91E069370B755410103000000010000003E0000003EBA6B2733E83441E8F1F8B778B755415F01831C44E83441F3CBA89F76B75541958534D847E8344172FA962976B7554103BD09CD4CE83441B7C8248375B75541413421404CE83441237C204275B75541D5C3BE9143E83441BCD9295C76B75541DB532A583BE834413B9E896777B7554141956E733AE83441A920138377B75541B448A24C2CE834410CD9E24279B75541FC8FEC8625E8344156E718417AB75541A6C84DAE23E834417B9765867AB75541008E95031AE8344194D742F17BB75541AEB47FE1ECE7344189236B8F82B755411FCC8B63E8E73441F3C5874E81B7554127E0F7C3E1E73441328A276D7FB7554132928B2CDDE734410098FE277EB75541905D0CD7D9E7344178F2EE387DB755419132623BD6E73441F13C48347CB75541B7D7FE2BD1E734419B9323C07AB75541E1CBA5F1CDE7344199335FD479B755419727C064C8E73441A3848B3A78B75541C7177D57C4E73441DFCD30F876B75541F723735BC0E7344189110DC375B755417C76FBD4BDE73441C0EFFE0575B75541242109DDBAE73441E546A21474B75541E7F98BB2B1E7344122EFFD6671B755417F9663F1B0E734418793509071B75541EAE65F89B5E7344129C783EC72B75541DD194409BAE7344126BD073E74B755410A7B731FBDE734417EDF8D2575B75541733974B4BFE73441A4323BE775B75541BDFA6859C4E734411160994377B7554130D47092C7E73441D715573578B7554165D3A9CBCAE7344149525C2579B7554173E907CECBE73441864ED67279B7554152F1A810CDE73441C52E57CE79B755414C89D45CCDE73441D908DCE379B755416200863BCFE73441CA541A6B7AB75541BC92922CD4E734415CC880D07BB75541EC6A478AD9E73441781498547DB75541A3E7C46ADBE73441150857DC7DB755412BA39CA0DCE73441857136337EB755417740037EE0E734413444A5487FB755414F826342E1E734412659B77F7FB755417A7CC7E5E6E734412C926B1481B755417F7631DDE7E73441F456FD5F81B75541D2FA8688E8E73441DAF9298A81B75541375428E5ECE7344173FB9EC282B75541175AFAB8F2E734410B0B5EE981B75541DD1FCF3BFEE734414E84363C80B7554189EF5DB302E83441A8CAAE957FB7554142E0D2FE04E83441292A20407FB755413418867110E83441626052957DB75541489BFED811E834419AE1F6607DB7554123F942D214E83441D9961BF27CB7554177FD051619E83441F7101B537CB755414E8E4C4C1CE83441CB175DDB7BB7554184B171B41EE83441453AA2817BB755414B26530022E834410631BE067BB7554147486E2624E834417A1F37B97AB75541A99DCFD82CE83441F061727F79B755413EBA6B2733E83441E8F1F8B778B75541
SS_BLDG_040	Buildings	2	0106000020110F000001000000010300000001000000050000003AB1759B04E834416B27967E7AB75541C9250994FEE73441B83D09BD77B75541A6ADE93EE4E73441B549997C7BB755411FB04483EAE73441CC333A2C7EB755413AB1759B04E834416B27967E7AB75541
SS_BLDG_054	Buildings	2	0106000020110F00000100000001030000000100000007000000A26090EBEEE73441B670EFC16DB75541DCF95B05F4E7344183F42BBC70B755417307BD5AF4E73441ADA806EE70B755412004F4B6F6E73441B388C0AD70B755419FE12CF5FAE73441E0932E7D6FB755412D2FE336F6E73441366CFDF06CB75541A26090EBEEE73441B670EFC16DB75541
SS_BLDG_015	Buildings	2	0106000020110F0000010000000103000000010000000F000000405921DEB3E7344169FED5F767B75541CB2E460BB7E73441EB58530F69B75541AA947721B8E734412A88E96569B755411B89F99FB9E7344113BA982369B75541D722452BC5E73441635D843C6DB75541520BE3CFCFE734416764EB1A71B7554178AD4EB5D1E734417E8832D971B75541F8549B2DDCE73441D6050EC76FB755418224C199D8E7344124F708AA6EB75541386D5A85C4E734411033479267B75541A39AF491C2E73441A8E1C9F466B75541AF685E8EC3E7344121CA1DC466B75541D55508D3BEE73441CFFDE85F65B75541B1D4BFD3BBE73441C17F351266B75541405921DEB3E7344169FED5F767B75541
SS_BLDG_048	Buildings	2	0106000020110F00000100000001030000000100000005000000BCF61E17B5E7344139252AAD70B755417F9663F1B0E734418793509071B75541DD194409BAE7344126BD073E74B75541CFB7F083BEE73441F6D6E75D73B75541BCF61E17B5E7344139252AAD70B75541
SS_BLDG_049	Buildings	2	0106000020110F0000010000000103000000010000000A000000405921DEB3E7344169FED5F767B75541CB2E460BB7E73441EB58530F69B75541D722452BC5E73441635D843C6DB75541520BE3CFCFE734416764EB1A71B75541EC9C9C7DDAE734410BA96EF56FB755418224C199D8E7344124F708AA6EB75541386D5A85C4E734411033479267B7554113578B71BDE73441809508B265B75541B1D4BFD3BBE73441C17F351266B75541405921DEB3E7344169FED5F767B75541
SS_BLDG_007	Buildings	2	0106000020110F00000100000001030000000100000005000000AFF25BD0C5E73441F441CF7860B755419D231FEEC7E73441106E438C61B755413C4D6F40D1E73441C30C6E9160B755411A65F723CFE7344188E453745FB75541AFF25BD0C5E73441F441CF7860B75541
SS_BLDG_002	Buildings	2	0106000020110F00000200000001030000000100000011000000466253DB47E83441D91E069370B7554160983D8D22E83441DC5169B45EB7554133CBC9B51EE834410DD8DCED5EB75541FB8E41431FE8344141D2431F5FB75541A9F695F821E834414C0562FD5EB755410E0EAB853BE834415D2E62456BB7554127D03D9939E834418098D0806BB755419033A02B3AE83441475841CF6BB755416C90D5213CE83441F80772906BB755418AF2196E3EE83441EDDB32AB6CB75541DBCE02813CE8344180E6BDEB6CB755418DECD9103DE834419F1FCD2B6DB75541434570F63EE8344145D1BAEC6CB7554151EE7D6F44E834412300278E6FB75541386FA6DE44E834412BBF94C36FB7554140BA91DA46E83441FBF2B6B770B75541466253DB47E83441D91E069370B7554101030000000100000008000000C96B5C083AE834410AC6991F71B75541B744639939E83441A58AD1E870B755415BF568A72FE8344107C69C2D72B7554156860B9035E834417B10271775B755419E79B66936E83441762958FB74B75541469E85E630E834415EF9144672B7554151A7A4F238E83441F65F704271B75541C96B5C083AE834410AC6991F71B75541
SS_BLDG_021	Buildings	2	0106000020110F0000010000000103000000010000000A00000030D47092C7E73441D715573578B7554152F1A810CDE73441C52E57CE79B755414C89D45CCDE73441D908DCE379B75541645B8225E1E734415491E1D477B75541F145FB7EE1E73441FA44060978B75541757AFEA4E2E73441D9E14CE977B755417656224BDEE73441DDEB4E6875B75541DFEC75BAD9E73441C1FB60F875B75541D1B21591D9E7344190F05ADA75B7554130D47092C7E73441D715573578B75541
SS_BLDG_056	Buildings	2	0106000020110F0000010000000103000000010000000D0000002004F4B6F6E73441B388C0AD70B755417D659637F9E734418609843672B755417BF9637F00E83441085B755375B7554175AC66A203E83441851919AE76B7554133F223010AE8344162C5F1C579B75541AD74C4C90BE834415B27DB977AB75541489BFED811E834419AE1F6607DB7554119A8AF711AE83441D7077A207CB75541949A8C8E0BE83441E2A820BE75B755411BEE466404E834415B7AB3A772B7554109E868A1FCE734419349D7546FB755419FE12CF5FAE73441E0932E7D6FB755412004F4B6F6E73441B388C0AD70B75541
SS_BLDG_019	Buildings	2	0106000020110F0000010000000103000000010000000B000000DFEC75BAD9E73441C1FB60F875B755417656224BDEE73441DDEB4E6875B755412D28DDF9EAE734410FA715E773B755414890ABE7EBE73441AF24E0CA73B75541FEE4940CF9E73441D0529F3B72B755417D659637F9E734418609843672B755412004F4B6F6E73441B388C0AD70B755417307BD5AF4E73441ADA806EE70B7554132580BC8E8E73441E8C78D4D72B75541DDA9A243D7E734415BAFA26174B75541DFEC75BAD9E73441C1FB60F875B75541
SS_BLDG_024	Buildings	2	0106000020110F00000100000001030000000100000006000000CB2E460BB7E73441EB58530F69B7554170EF7F5EB3E73441136DFAEB69B7554166DEBA5BAEE73441A1DC82196BB75541E5C2C61DBCE734417B62572C6FB75541D722452BC5E73441635D843C6DB75541CB2E460BB7E73441EB58530F69B75541
SS_BLDG_052	Buildings	2	0106000020110F000001000000010300000001000000050000006D882BE912E834418C6790C074B7554152E648390CE83441FF7CE59771B755411BEE466404E834415B7AB3A772B75541949A8C8E0BE83441E2A820BE75B755416D882BE912E834418C6790C074B75541
